filename,width,height,class,xmin,ymin,xmax,ymax
2bc538aee1c44ce78142dab7d833e54f.jpg.jpg,1800,1199,pedestrian,1316,7,1646,957
000450.jpg.jpg,1920,1080,pedestrian,1,272,293,913
000450.jpg.jpg,1920,1080,pedestrian,213,195,622,1036
000450.jpg.jpg,1920,1080,pedestrian,1134,362,1309,742
000450.jpg.jpg,1920,1080,pedestrian,1389,438,1487,648
000450.jpg.jpg,1920,1080,pedestrian,1758,397,1913,683
000180.jpg.jpg,768,576,pedestrian,208,160,250,233
000180.jpg.jpg,768,576,pedestrian,370,210,409,298
000180.jpg.jpg,768,576,pedestrian,487,218,531,311
000180.jpg.jpg,768,576,pedestrian,565,214,623,310
000180.jpg.jpg,768,576,pedestrian,589,125,624,202
000180.jpg.jpg,768,576,pedestrian,677,98,699,158
000180.jpg.jpg,768,576,pedestrian,701,98,723,157
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,380,1454,1056,2586
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,908,1358,1240,2190
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,1340,1298,1556,1842
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,2176,1326,2328,1830
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,2080,1450,2200,1790
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,1928,1282,2112,1750
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,1616,1322,1792,1690
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,2768,1278,2888,1562
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,172,1222,392,1562
6c4cf04553f440579004cede95076c46.jpg.jpg,3888,2592,pedestrian,340,1318,524,1642
000290.jpg.jpg,640,480,pedestrian,1,61,175,480
000290.jpg.jpg,640,480,pedestrian,192,92,303,430
000290.jpg.jpg,640,480,pedestrian,288,157,346,341
000290.jpg.jpg,640,480,pedestrian,373,54,482,403
000290.jpg.jpg,640,480,pedestrian,432,31,593,480
000290.jpg.jpg,640,480,pedestrian,154,158,208,331
000748.jpg.jpg,768,576,pedestrian,160,201,196,288
000748.jpg.jpg,768,576,pedestrian,238,209,283,296
000748.jpg.jpg,768,576,pedestrian,373,209,419,302
000748.jpg.jpg,768,576,pedestrian,521,176,562,252
000748.jpg.jpg,768,576,pedestrian,620,215,657,320
000748.jpg.jpg,768,576,pedestrian,644,114,674,174
000216.jpg.jpg,640,480,pedestrian,50,172,88,265
000216.jpg.jpg,640,480,pedestrian,107,173,144,261
000469.jpg.jpg,1920,1080,pedestrian,285,313,409,583
000469.jpg.jpg,1920,1080,pedestrian,575,375,628,497
000469.jpg.jpg,1920,1080,pedestrian,628,364,677,493
000469.jpg.jpg,1920,1080,pedestrian,689,368,724,475
000469.jpg.jpg,1920,1080,pedestrian,924,377,972,485
000469.jpg.jpg,1920,1080,pedestrian,1232,362,1295,552
000469.jpg.jpg,1920,1080,pedestrian,1317,370,1381,558
000469.jpg.jpg,1920,1080,pedestrian,1387,340,1634,793
000704.jpg.jpg,640,480,pedestrian,180,174,233,309
000704.jpg.jpg,640,480,pedestrian,103,190,139,281
000704.jpg.jpg,640,480,pedestrian,238,171,293,322
000704.jpg.jpg,640,480,pedestrian,328,189,369,300
000704.jpg.jpg,640,480,pedestrian,504,191,551,315
000704.jpg.jpg,640,480,pedestrian,546,185,589,311
000478.jpg.jpg,640,480,pedestrian,69,176,115,302
000478.jpg.jpg,640,480,pedestrian,115,170,160,312
000478.jpg.jpg,640,480,pedestrian,214,172,252,302
000478.jpg.jpg,640,480,pedestrian,257,200,290,288
000478.jpg.jpg,640,480,pedestrian,290,187,331,296
000478.jpg.jpg,640,480,pedestrian,334,194,375,294
000478.jpg.jpg,640,480,pedestrian,462,106,558,401
000986.jpg.jpg,640,480,pedestrian,1,152,54,312
000986.jpg.jpg,640,480,pedestrian,167,155,225,317
000986.jpg.jpg,640,480,pedestrian,208,89,308,435
000986.jpg.jpg,640,480,pedestrian,460,55,608,479
000986.jpg.jpg,640,480,pedestrian,408,182,460,309
79a84afd90cb4457b65e5d3ff8011233.jpg.jpg,338,225,pedestrian,117,114,135,155
79a84afd90cb4457b65e5d3ff8011233.jpg.jpg,338,225,pedestrian,87,109,105,153
79a84afd90cb4457b65e5d3ff8011233.jpg.jpg,338,225,pedestrian,133,110,143,143
79a84afd90cb4457b65e5d3ff8011233.jpg.jpg,338,225,pedestrian,261,119,274,149
79a84afd90cb4457b65e5d3ff8011233.jpg.jpg,338,225,pedestrian,302,118,317,167
79a84afd90cb4457b65e5d3ff8011233.jpg.jpg,338,225,pedestrian,180,116,190,147
79a84afd90cb4457b65e5d3ff8011233.jpg.jpg,338,225,pedestrian,3,105,36,166
dab8780121d74f7884f40b9467ccd06c.jpg.jpg,338,225,pedestrian,136,105,168,181
dab8780121d74f7884f40b9467ccd06c.jpg.jpg,338,225,pedestrian,160,91,219,195
dab8780121d74f7884f40b9467ccd06c.jpg.jpg,338,225,pedestrian,113,112,137,157
000020.jpg.jpg,640,480,pedestrian,108,183,147,270
000020.jpg.jpg,640,480,pedestrian,143,174,178,270
000020.jpg.jpg,640,480,pedestrian,234,172,280,281
000020.jpg.jpg,640,480,pedestrian,430,183,465,275
000020.jpg.jpg,640,480,pedestrian,462,172,507,296
8c4e435cf41241c4b353b6b670b8ab59.jpg.jpg,480,342,pedestrian,183,127,271,266
8c4e435cf41241c4b353b6b670b8ab59.jpg.jpg,480,342,pedestrian,255,101,326,250
8c4e435cf41241c4b353b6b670b8ab59.jpg.jpg,480,342,pedestrian,300,98,376,248
000552.jpg.jpg,1920,1080,pedestrian,644,456,683,568
000552.jpg.jpg,1920,1080,pedestrian,713,448,752,550
000552.jpg.jpg,1920,1080,pedestrian,577,452,617,536
000552.jpg.jpg,1920,1080,pedestrian,975,401,1064,705
000552.jpg.jpg,1920,1080,pedestrian,860,417,970,689
000552.jpg.jpg,1920,1080,pedestrian,1073,436,1205,723
000552.jpg.jpg,1920,1080,pedestrian,1532,397,1793,1075
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,406,1150,656,1750
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,249,1057,381,1442
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,795,1125,995,1628
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,974,1035,1249,1800
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,1399,1092,1670,1671
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,1731,1117,1945,1625
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,1881,1110,2138,1992
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,2103,1121,2460,2121
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,2420,1185,2703,1978
690590625d094a2cb046c1b98a24a485.jpg.jpg,3456,2304,pedestrian,2788,1075,3060,1721
570d65e8060d4a52830cd78beb373ee2.jpg.jpg,720,601,pedestrian,166,63,343,540
570d65e8060d4a52830cd78beb373ee2.jpg.jpg,720,601,pedestrian,377,101,519,468
570d65e8060d4a52830cd78beb373ee2.jpg.jpg,720,601,pedestrian,520,174,557,301
570d65e8060d4a52830cd78beb373ee2.jpg.jpg,720,601,pedestrian,577,168,611,276
570d65e8060d4a52830cd78beb373ee2.jpg.jpg,720,601,pedestrian,687,162,720,266
570d65e8060d4a52830cd78beb373ee2.jpg.jpg,720,601,pedestrian,352,191,399,286
18ec44c1f29e45b6a1de7b24f26ae348.jpg.jpg,3072,2304,pedestrian,702,447,1199,1870
18ec44c1f29e45b6a1de7b24f26ae348.jpg.jpg,3072,2304,pedestrian,1162,550,1619,1810
18ec44c1f29e45b6a1de7b24f26ae348.jpg.jpg,3072,2304,pedestrian,1662,457,2246,1900
18ec44c1f29e45b6a1de7b24f26ae348.jpg.jpg,3072,2304,pedestrian,2349,537,2759,1737
000355.jpg.jpg,640,480,pedestrian,78,176,134,315
000355.jpg.jpg,640,480,pedestrian,38,209,68,283
000355.jpg.jpg,640,480,pedestrian,347,165,398,317
66be3bc627ce46b6980c6f2a92a6dd28.jpg.jpg,300,365,pedestrian,62,137,138,347
66be3bc627ce46b6980c6f2a92a6dd28.jpg.jpg,300,365,pedestrian,175,133,259,365
66be3bc627ce46b6980c6f2a92a6dd28.jpg.jpg,300,365,pedestrian,264,122,300,254
0338da4d13194e57a2e25a4e8fdee2cf.jpg.jpg,1600,900,pedestrian,39,142,211,835
0338da4d13194e57a2e25a4e8fdee2cf.jpg.jpg,1600,900,pedestrian,234,101,423,653
0338da4d13194e57a2e25a4e8fdee2cf.jpg.jpg,1600,900,pedestrian,477,153,846,883
0338da4d13194e57a2e25a4e8fdee2cf.jpg.jpg,1600,900,pedestrian,721,125,921,770
0338da4d13194e57a2e25a4e8fdee2cf.jpg.jpg,1600,900,pedestrian,895,152,1046,655
0338da4d13194e57a2e25a4e8fdee2cf.jpg.jpg,1600,900,pedestrian,1056,147,1164,611
0338da4d13194e57a2e25a4e8fdee2cf.jpg.jpg,1600,900,pedestrian,1203,137,1334,657
0338da4d13194e57a2e25a4e8fdee2cf.jpg.jpg,1600,900,pedestrian,1328,160,1488,545
0338da4d13194e57a2e25a4e8fdee2cf.jpg.jpg,1600,900,pedestrian,1434,184,1600,564
000030.jpg.jpg,1920,1080,pedestrian,160,446,248,638
000030.jpg.jpg,1920,1080,pedestrian,262,446,324,628
000030.jpg.jpg,1920,1080,pedestrian,358,436,472,693
000030.jpg.jpg,1920,1080,pedestrian,985,444,1034,552
000030.jpg.jpg,1920,1080,pedestrian,938,450,979,554
000030.jpg.jpg,1920,1080,pedestrian,1193,438,1268,617
000030.jpg.jpg,1920,1080,pedestrian,1252,417,1366,713
963c7015fc684345bb7e2a3b8ff8e3df.jpg.jpg,1536,1024,pedestrian,82,452,431,995
963c7015fc684345bb7e2a3b8ff8e3df.jpg.jpg,1536,1024,pedestrian,618,435,915,987
963c7015fc684345bb7e2a3b8ff8e3df.jpg.jpg,1536,1024,pedestrian,937,441,1205,998
963c7015fc684345bb7e2a3b8ff8e3df.jpg.jpg,1536,1024,pedestrian,1090,449,1364,987
000366.jpg.jpg,1920,1080,pedestrian,13,438,230,842
000366.jpg.jpg,1920,1080,pedestrian,205,411,326,785
000366.jpg.jpg,1920,1080,pedestrian,389,393,611,801
000366.jpg.jpg,1920,1080,pedestrian,903,417,1089,946
000366.jpg.jpg,1920,1080,pedestrian,1070,403,1307,1025
f24a9a8046734f6f9207905475610a47.jpg.jpg,2048,1270,pedestrian,600,221,1070,1261
f24a9a8046734f6f9207905475610a47.jpg.jpg,2048,1270,pedestrian,1132,244,1447,908
f24a9a8046734f6f9207905475610a47.jpg.jpg,2048,1270,pedestrian,1828,130,2048,1035
f24a9a8046734f6f9207905475610a47.jpg.jpg,2048,1270,pedestrian,168,285,419,1010
f24a9a8046734f6f9207905475610a47.jpg.jpg,2048,1270,pedestrian,1,227,198,966
f24a9a8046734f6f9207905475610a47.jpg.jpg,2048,1270,pedestrian,362,285,513,821
f24a9a8046734f6f9207905475610a47.jpg.jpg,2048,1270,pedestrian,558,253,749,915
f24a9a8046734f6f9207905475610a47.jpg.jpg,2048,1270,pedestrian,968,313,1166,1002
f24a9a8046734f6f9207905475610a47.jpg.jpg,2048,1270,pedestrian,1753,238,1877,666
9709ee3c22c34ca991ccd59d556195f0.jpg.jpg,960,638,pedestrian,71,306,172,506
9709ee3c22c34ca991ccd59d556195f0.jpg.jpg,960,638,pedestrian,173,270,345,584
9709ee3c22c34ca991ccd59d556195f0.jpg.jpg,960,638,pedestrian,490,277,585,529
9709ee3c22c34ca991ccd59d556195f0.jpg.jpg,960,638,pedestrian,591,255,741,542
9709ee3c22c34ca991ccd59d556195f0.jpg.jpg,960,638,pedestrian,768,276,909,524
000167.jpg.jpg,1920,1080,pedestrian,528,417,728,921
000167.jpg.jpg,1920,1080,pedestrian,679,442,760,807
000167.jpg.jpg,1920,1080,pedestrian,750,428,862,791
000167.jpg.jpg,1920,1080,pedestrian,852,440,981,744
000167.jpg.jpg,1920,1080,pedestrian,934,430,1009,707
80cd29d2673a407eb7b046954b11afe8.jpg.jpg,1086,760,pedestrian,341,40,623,739
80cd29d2673a407eb7b046954b11afe8.jpg.jpg,1086,760,pedestrian,666,46,1077,723
000520.jpg.jpg,640,480,pedestrian,103,165,151,327
000520.jpg.jpg,640,480,pedestrian,147,181,179,299
000520.jpg.jpg,640,480,pedestrian,229,206,271,287
000520.jpg.jpg,640,480,pedestrian,288,237,320,287
000520.jpg.jpg,640,480,pedestrian,327,208,360,292
000520.jpg.jpg,640,480,pedestrian,370,196,419,308
000520.jpg.jpg,640,480,pedestrian,412,235,463,315
000142.jpg.jpg,1920,1080,pedestrian,883,289,983,560
000142.jpg.jpg,1920,1080,pedestrian,809,309,844,395
000142.jpg.jpg,1920,1080,pedestrian,462,293,532,425
000142.jpg.jpg,1920,1080,pedestrian,1305,285,1428,656
000142.jpg.jpg,1920,1080,pedestrian,1081,281,1238,664
000142.jpg.jpg,1920,1080,pedestrian,1656,266,1797,705
000142.jpg.jpg,1920,1080,pedestrian,1803,279,1920,711
000142.jpg.jpg,1920,1080,pedestrian,1550,285,1601,393
000142.jpg.jpg,1920,1080,pedestrian,1230,295,1275,411
000142.jpg.jpg,1920,1080,pedestrian,652,303,693,401
000142.jpg.jpg,1920,1080,pedestrian,199,315,260,440
6e6fb67cfce14045b375834e19642791.jpg.jpg,720,720,pedestrian,27,276,191,656
6e6fb67cfce14045b375834e19642791.jpg.jpg,720,720,pedestrian,186,311,377,652
6e6fb67cfce14045b375834e19642791.jpg.jpg,720,720,pedestrian,371,324,547,651
6e6fb67cfce14045b375834e19642791.jpg.jpg,720,720,pedestrian,538,303,708,661
cfe2bdc7c6b34ff9ac83dc943de79c41.jpg.jpg,960,640,pedestrian,469,1,900,483
cfe2bdc7c6b34ff9ac83dc943de79c41.jpg.jpg,960,640,pedestrian,125,1,475,391
54d1e83d162c4fc09dc9dc75e6ff2241.jpg.jpg,620,414,pedestrian,252,5,310,188
54d1e83d162c4fc09dc9dc75e6ff2241.jpg.jpg,620,414,pedestrian,290,23,346,204
54d1e83d162c4fc09dc9dc75e6ff2241.jpg.jpg,620,414,pedestrian,401,2,460,211
54d1e83d162c4fc09dc9dc75e6ff2241.jpg.jpg,620,414,pedestrian,455,46,529,230
54d1e83d162c4fc09dc9dc75e6ff2241.jpg.jpg,620,414,pedestrian,523,12,581,157
54d1e83d162c4fc09dc9dc75e6ff2241.jpg.jpg,620,414,pedestrian,193,30,231,109
54d1e83d162c4fc09dc9dc75e6ff2241.jpg.jpg,620,414,pedestrian,224,21,252,101
000703.jpg.jpg,640,480,pedestrian,213,152,277,331
000703.jpg.jpg,640,480,pedestrian,306,172,354,296
000703.jpg.jpg,640,480,pedestrian,345,114,411,372
000703.jpg.jpg,640,480,pedestrian,177,183,213,281
000650.jpg.jpg,640,480,pedestrian,145,139,236,371
000650.jpg.jpg,640,480,pedestrian,507,115,607,403
000650.jpg.jpg,640,480,pedestrian,343,215,363,270
f025d47991674b10a22e0443608007e6.jpg.jpg,736,553,pedestrian,210,124,262,253
000817.jpg.jpg,640,480,pedestrian,53,194,82,244
000817.jpg.jpg,640,480,pedestrian,17,187,43,241
000817.jpg.jpg,640,480,pedestrian,122,139,200,324
000817.jpg.jpg,640,480,pedestrian,182,124,286,366
000817.jpg.jpg,640,480,pedestrian,333,81,423,409
000817.jpg.jpg,640,480,pedestrian,430,160,496,320
000817.jpg.jpg,640,480,pedestrian,286,203,306,251
8c347346542b4a25acd50be5ae3660e0.jpg.jpg,1024,576,pedestrian,52,218,235,536
8c347346542b4a25acd50be5ae3660e0.jpg.jpg,1024,576,pedestrian,120,175,241,487
8c347346542b4a25acd50be5ae3660e0.jpg.jpg,1024,576,pedestrian,331,194,432,421
8c347346542b4a25acd50be5ae3660e0.jpg.jpg,1024,576,pedestrian,437,186,521,386
8c347346542b4a25acd50be5ae3660e0.jpg.jpg,1024,576,pedestrian,517,194,608,409
8c347346542b4a25acd50be5ae3660e0.jpg.jpg,1024,576,pedestrian,566,185,656,447
8c347346542b4a25acd50be5ae3660e0.jpg.jpg,1024,576,pedestrian,678,159,777,427
8c347346542b4a25acd50be5ae3660e0.jpg.jpg,1024,576,pedestrian,807,166,887,410
8c347346542b4a25acd50be5ae3660e0.jpg.jpg,1024,576,pedestrian,769,203,832,372
000334.jpg.jpg,1920,1080,pedestrian,177,393,303,744
000334.jpg.jpg,1920,1080,pedestrian,134,379,213,626
000334.jpg.jpg,1920,1080,pedestrian,70,358,140,581
000334.jpg.jpg,1920,1080,pedestrian,848,372,1030,842
000334.jpg.jpg,1920,1080,pedestrian,1022,364,1195,830
000334.jpg.jpg,1920,1080,pedestrian,1475,315,1570,591
000334.jpg.jpg,1920,1080,pedestrian,1679,321,1797,617
000334.jpg.jpg,1920,1080,pedestrian,1817,326,1920,614
000067.jpg.jpg,640,480,pedestrian,89,199,113,273
000067.jpg.jpg,640,480,pedestrian,115,207,134,269
000067.jpg.jpg,640,480,pedestrian,134,209,153,272
000067.jpg.jpg,640,480,pedestrian,157,209,175,274
000067.jpg.jpg,640,480,pedestrian,184,209,203,269
000067.jpg.jpg,640,480,pedestrian,240,209,263,268
000067.jpg.jpg,640,480,pedestrian,297,198,328,270
000067.jpg.jpg,640,480,pedestrian,412,61,553,451
000067.jpg.jpg,640,480,pedestrian,528,31,640,420
000067.jpg.jpg,640,480,pedestrian,406,192,447,278
000437.jpg.jpg,1920,1080,pedestrian,1326,446,1448,732
000437.jpg.jpg,1920,1080,pedestrian,1542,434,1685,807
000437.jpg.jpg,1920,1080,pedestrian,672,466,717,548
540d976872b3484ea7056f9c538fb75f.jpg.jpg,1600,1600,pedestrian,74,645,277,1154
540d976872b3484ea7056f9c538fb75f.jpg.jpg,1600,1600,pedestrian,388,698,432,835
540d976872b3484ea7056f9c538fb75f.jpg.jpg,1600,1600,pedestrian,439,689,493,842
540d976872b3484ea7056f9c538fb75f.jpg.jpg,1600,1600,pedestrian,530,666,621,931
540d976872b3484ea7056f9c538fb75f.jpg.jpg,1600,1600,pedestrian,630,591,940,1600
540d976872b3484ea7056f9c538fb75f.jpg.jpg,1600,1600,pedestrian,1018,431,1561,1600
000004.jpg.jpg,640,480,pedestrian,33,184,101,343
000004.jpg.jpg,640,480,pedestrian,168,189,209,306
000004.jpg.jpg,640,480,pedestrian,218,211,245,286
000004.jpg.jpg,640,480,pedestrian,250,176,302,307
000004.jpg.jpg,640,480,pedestrian,296,187,339,310
000319.jpg.jpg,768,576,pedestrian,185,171,221,241
000319.jpg.jpg,768,576,pedestrian,247,192,287,278
000319.jpg.jpg,768,576,pedestrian,285,162,323,248
000319.jpg.jpg,768,576,pedestrian,591,177,629,262
000319.jpg.jpg,768,576,pedestrian,623,181,656,264
000400.jpg.jpg,1920,1080,pedestrian,597,309,864,852
000400.jpg.jpg,1920,1080,pedestrian,893,313,1142,834
000400.jpg.jpg,1920,1080,pedestrian,1554,425,1675,679
000400.jpg.jpg,1920,1080,pedestrian,1679,407,1807,687
000400.jpg.jpg,1920,1080,pedestrian,1822,438,1893,634
417eec5a5f664136b6dc7d14e3846f54.jpg.jpg,6000,3376,pedestrian,550,841,1606,3135
417eec5a5f664136b6dc7d14e3846f54.jpg.jpg,6000,3376,pedestrian,2212,1222,2844,3222
417eec5a5f664136b6dc7d14e3846f54.jpg.jpg,6000,3376,pedestrian,2962,1172,3744,2935
417eec5a5f664136b6dc7d14e3846f54.jpg.jpg,6000,3376,pedestrian,3619,1235,4206,2960
417eec5a5f664136b6dc7d14e3846f54.jpg.jpg,6000,3376,pedestrian,4237,1391,4831,2741
417eec5a5f664136b6dc7d14e3846f54.jpg.jpg,6000,3376,pedestrian,4737,1341,5369,3166
417eec5a5f664136b6dc7d14e3846f54.jpg.jpg,6000,3376,pedestrian,5562,1147,6000,2955
000009.jpg.jpg,640,480,pedestrian,53,98,126,325
000009.jpg.jpg,640,480,pedestrian,215,94,313,319
000009.jpg.jpg,640,480,pedestrian,362,81,466,327
000009.jpg.jpg,640,480,pedestrian,462,87,546,324
000009.jpg.jpg,640,480,pedestrian,562,84,640,284
000900.jpg.jpg,640,480,pedestrian,138,178,196,307
000900.jpg.jpg,640,480,pedestrian,31,177,96,314
000900.jpg.jpg,640,480,pedestrian,252,202,279,283
000900.jpg.jpg,640,480,pedestrian,297,210,326,282
000900.jpg.jpg,640,480,pedestrian,326,216,360,278
000900.jpg.jpg,640,480,pedestrian,425,195,473,302
000750.jpg.jpg,640,480,pedestrian,98,110,181,332
000750.jpg.jpg,640,480,pedestrian,171,91,278,425
000750.jpg.jpg,640,480,pedestrian,1,46,84,416
000750.jpg.jpg,640,480,pedestrian,325,95,421,394
000002.jpg.jpg,640,480,pedestrian,288,153,354,330
000002.jpg.jpg,640,480,pedestrian,221,181,259,285
000002.jpg.jpg,640,480,pedestrian,453,210,482,275
57a02e637b614bd49a7d4305ac66ca27.jpg.jpg,900,506,pedestrian,586,176,699,414
57a02e637b614bd49a7d4305ac66ca27.jpg.jpg,900,506,pedestrian,741,164,837,401
000340.jpg.jpg,640,480,pedestrian,13,110,109,295
000340.jpg.jpg,640,480,pedestrian,236,9,431,480
000340.jpg.jpg,640,480,pedestrian,473,62,599,359
000340.jpg.jpg,640,480,pedestrian,460,116,521,342
000630.jpg.jpg,640,480,pedestrian,195,113,282,377
000630.jpg.jpg,640,480,pedestrian,274,105,356,377
000630.jpg.jpg,640,480,pedestrian,314,1,615,480
000630.jpg.jpg,640,480,pedestrian,1,1,178,480
000630.jpg.jpg,640,480,pedestrian,162,129,219,316
000266.jpg.jpg,640,480,pedestrian,88,205,119,272
000266.jpg.jpg,640,480,pedestrian,117,215,138,271
000266.jpg.jpg,640,480,pedestrian,138,194,166,285
000266.jpg.jpg,640,480,pedestrian,173,188,211,291
000266.jpg.jpg,640,480,pedestrian,225,195,266,295
000173.jpg.jpg,640,480,pedestrian,97,120,234,431
000173.jpg.jpg,640,480,pedestrian,200,104,336,411
000173.jpg.jpg,640,480,pedestrian,332,169,404,353
000173.jpg.jpg,640,480,pedestrian,397,125,538,479
000173.jpg.jpg,640,480,pedestrian,1,65,96,471
000332.jpg.jpg,1238,374,pedestrian,522,171,589,305
000332.jpg.jpg,1238,374,pedestrian,620,165,679,277
000332.jpg.jpg,1238,374,pedestrian,668,155,710,271
000332.jpg.jpg,1238,374,pedestrian,689,171,767,342
000332.jpg.jpg,1238,374,pedestrian,760,167,816,290
000332.jpg.jpg,1238,374,pedestrian,860,166,944,362
000440.jpg.jpg,640,480,pedestrian,4,150,99,408
287a7022b71b4a309e0715c442f25891.jpg.jpg.jpg,1000,1000,pedestrian,34,291,391,807
000402.jpg.jpg,640,480,pedestrian,14,127,101,370
000402.jpg.jpg,640,480,pedestrian,295,204,319,271
000402.jpg.jpg,640,480,pedestrian,320,224,347,270
000402.jpg.jpg,640,480,pedestrian,270,207,295,263
000402.jpg.jpg,640,480,pedestrian,254,226,278,265
000402.jpg.jpg,640,480,pedestrian,203,204,222,258
115927a2598a4b038f72bff1a9bd1a96.jpg.jpg,450,323,pedestrian,157,1,290,276
115927a2598a4b038f72bff1a9bd1a96.jpg.jpg,450,323,pedestrian,89,1,198,269
000014.jpg.jpg,640,480,pedestrian,4,190,64,358
000014.jpg.jpg,640,480,pedestrian,125,186,179,361
000014.jpg.jpg,640,480,pedestrian,215,181,304,335
000014.jpg.jpg,640,480,pedestrian,289,169,356,357
000014.jpg.jpg,640,480,pedestrian,484,171,549,326
000118.jpg.jpg,640,480,pedestrian,18,175,86,362
000118.jpg.jpg,640,480,pedestrian,379,169,473,349
000118.jpg.jpg,640,480,pedestrian,473,172,555,335
000118.jpg.jpg,640,480,pedestrian,571,172,640,348
001156.jpg.jpg,640,480,pedestrian,115,105,242,393
001156.jpg.jpg,640,480,pedestrian,258,98,357,409
000393.jpg.jpg,640,480,pedestrian,204,161,260,314
000393.jpg.jpg,640,480,pedestrian,258,161,304,318
000393.jpg.jpg,640,480,pedestrian,488,103,640,415
60d78e841f00464f80b4c75a4df25b92.jpg.jpg,640,425,pedestrian,96,54,223,380
60d78e841f00464f80b4c75a4df25b92.jpg.jpg,640,425,pedestrian,234,51,365,380
60d78e841f00464f80b4c75a4df25b92.jpg.jpg,640,425,pedestrian,404,58,520,375
000498.jpg.jpg,1920,1080,pedestrian,152,291,275,601
000498.jpg.jpg,1920,1080,pedestrian,15,342,111,570
000498.jpg.jpg,1920,1080,pedestrian,666,360,717,483
000498.jpg.jpg,1920,1080,pedestrian,617,372,666,487
000498.jpg.jpg,1920,1080,pedestrian,1021,352,1062,474
000498.jpg.jpg,1920,1080,pedestrian,1058,360,1097,475
000498.jpg.jpg,1920,1080,pedestrian,948,374,989,483
000498.jpg.jpg,1920,1080,pedestrian,983,368,1022,474
000498.jpg.jpg,1920,1080,pedestrian,1411,346,1473,560
000498.jpg.jpg,1920,1080,pedestrian,1554,325,1662,611
000498.jpg.jpg,1920,1080,pedestrian,1638,315,1919,942
000837.jpg.jpg,640,480,pedestrian,80,103,164,368
000837.jpg.jpg,640,480,pedestrian,160,141,215,359
000837.jpg.jpg,640,480,pedestrian,224,146,278,300
000837.jpg.jpg,640,480,pedestrian,273,163,316,269
000837.jpg.jpg,640,480,pedestrian,333,126,401,332
000837.jpg.jpg,640,480,pedestrian,386,109,494,390
000085.jpg.jpg,640,480,pedestrian,108,187,157,306
000085.jpg.jpg,640,480,pedestrian,155,206,180,302
000085.jpg.jpg,640,480,pedestrian,177,195,214,308
000085.jpg.jpg,640,480,pedestrian,213,209,251,310
000085.jpg.jpg,640,480,pedestrian,312,226,341,278
000085.jpg.jpg,640,480,pedestrian,357,224,378,278
000085.jpg.jpg,640,480,pedestrian,430,215,465,301
000085.jpg.jpg,640,480,pedestrian,544,233,567,293
000850.jpg.jpg,640,480,pedestrian,124,146,208,342
000850.jpg.jpg,640,480,pedestrian,289,170,350,340
000850.jpg.jpg,640,480,pedestrian,386,220,409,267
000013.jpg.jpg,640,480,pedestrian,375,167,437,330
000013.jpg.jpg,640,480,pedestrian,447,145,513,366
000013.jpg.jpg,640,480,pedestrian,511,154,593,376
000013.jpg.jpg,640,480,pedestrian,302,220,323,270
000013.jpg.jpg,640,480,pedestrian,323,226,341,268
000013.jpg.jpg,640,480,pedestrian,368,222,391,276
d1607166d3b44ce9a86afe8c947278cc.jpg.jpg,399,266,pedestrian,228,78,298,212
000545.jpg.jpg,1920,1080,pedestrian,275,346,407,664
000545.jpg.jpg,1920,1080,pedestrian,352,277,636,1072
000545.jpg.jpg,1920,1080,pedestrian,646,385,850,1044
000545.jpg.jpg,1920,1080,pedestrian,1421,328,1526,583
000545.jpg.jpg,1920,1080,pedestrian,1691,309,1813,648
4f490216853349cd8639a9099bf00272.jpg.jpg,620,413,pedestrian,247,14,340,287
4f490216853349cd8639a9099bf00272.jpg.jpg,620,413,pedestrian,320,58,371,273
4f490216853349cd8639a9099bf00272.jpg.jpg,620,413,pedestrian,376,117,435,275
001068.jpg.jpg,640,480,pedestrian,116,117,193,331
001068.jpg.jpg,640,480,pedestrian,169,76,249,364
001068.jpg.jpg,640,480,pedestrian,382,105,479,408
001068.jpg.jpg,640,480,pedestrian,546,146,623,313
001068.jpg.jpg,640,480,pedestrian,275,193,306,256
000601.jpg.jpg,640,480,pedestrian,333,144,425,371
000601.jpg.jpg,640,480,pedestrian,456,114,577,452
